fda1ea3,gkoe,2019-03-15,changes from seminar, ssid from complete mac
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |  14 +-
 esp32/apps/ClassRoomPrototyp/test/README    | 11 ++++
 7 files changed, 260 insertions(+)

eba3c92,gkoe,2019-01-20,seminarthing
 esp32/apps/SeminarThing/Doku/README.md             | 125 +++++++++++++++++++++
 .../images/2018-10-03 15_37_16-Mozilla Firefox.png | Bin 0 -> 7673 bytes
 ...- SimpleHttpServerTest - Visual Studio Code.png | Bin 0 -> 31596 bytes
 esp32/apps/SeminarThing/Doku/images/config_esp.png | Bin 0 -> 13938 bytes
 esp32/apps/SeminarThing/Doku/images/esp_state.png  | Bin 0 -> 8568 bytes
 .../apps/SeminarThing/Doku/images/first_start.png  | Bin 0 -> 15558 bytes
 esp32/apps/SeminarThing/Doku/images/query.png      | Bin 0 -> 3431 bytes
 esp32/apps/SeminarThing/Doku/images/reset.png      | Bin 0 -> 4020 bytes
 esp32/apps/SeminarThing/Doku/images/wm_intro.png   | Bin 0 -> 12278 bytes
 esp32/apps/SeminarThing/seminarthing/.gitignore    |   5 +
 esp32/apps/SeminarThing/seminarthing/.travis.yml   |  67 +++++++++++
 .../seminarthing/.vscode - Kopie/arduino.json      |   5 +
 .../seminarthing/.vscode - Kopie/extensions.json   |   7 ++
 .../seminarthing/.vscode - Kopie/settings.json     |  11 ++
 .../apps/SeminarThing/seminarthing/lib/readme.txt  |  41 +++++++
 .../apps/SeminarThing/seminarthing/platformio.ini  |  19 ++++
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |  66 +++++++++++
 esp32/libraries/own/Actor/src/Actor.cpp            |  16 +--
 esp32/libraries/own/Actor/src/Actor.h              |   2 +-
 .../own/InternLed/test/SimpleTest/src/main.cpp     |   2 +-
 esp32/libraries/own/MqttClient/src/MqttClient.cpp  |   6 +
 .../own/UdpLoggerTarget/src/UdpLoggerTarget.cpp    |  10 +-
 .../UdpLogger/v15/Server/sqlite3/storage.ide-shm   | Bin 32768 -> 32768 bytes
 .../UdpLogger/v15/Server/sqlite3/storage.ide-wal   | Bin 4161232 -> 4161232 bytes
 .../Beeper/test/Beeper/platformio.ini              |   2 +-
 .../libraries/sensors_actors/RgbLed/src/RgbLed.cpp |  31 ++++-
 esp32/libraries/sensors_actors/RgbLed/src/RgbLed.h |  23 ++--
 27 files changed, 405 insertions(+), 33 deletions(-)

d7b4611,Richard Stock,2019-01-13,Merge branch 'master' of https://gitlab.com/gkoe/LeoIot
f64b426,Richard Stock,2019-01-13,Added new Class for my prototype
 esp32/apps/DBLightMHzTLSDHT/.gitignore             |  6 ++
 esp32/apps/DBLightMHzTLSDHT/.travis.yml            | 67 ++++++++++++++++++
 esp32/apps/DBLightMHzTLSDHT/include/README         | 39 +++++++++++
 esp32/apps/DBLightMHzTLSDHT/lib/README             | 46 +++++++++++++
 esp32/apps/DBLightMHzTLSDHT/platformio.ini         | 20 ++++++
 esp32/apps/DBLightMHzTLSDHT/src/main.cpp           | 79 ++++++++++++++++++++++
 esp32/apps/DBLightMHzTLSDHT/test/README            | 11 +++
 .../Flower/test/FlowerTest/platformio.ini          |  2 +-
 8 files changed, 269 insertions(+), 1 deletion(-)

193512c,Peter Sigmund,2019-01-13,Merge branch 'BeamerStrom' into 'master'
811af62,PeterSigmund12,2019-01-13,Add ClassroomBeamerStrom and edit Hlw8012 Library (Sensor)
 esp32/apps/ClassRoomBeamerStrom/.gitignore         |  6 ++
 esp32/apps/ClassRoomBeamerStrom/.travis.yml        | 67 ++++++++++++++++++++++
 esp32/apps/ClassRoomBeamerStrom/include/README     | 39 +++++++++++++
 esp32/apps/ClassRoomBeamerStrom/lib/README         | 46 +++++++++++++++
 esp32/apps/ClassRoomBeamerStrom/platformio.ini     | 10 ++++
 esp32/apps/ClassRoomBeamerStrom/src/main.cpp       | 63 ++++++++++++++++++++
 esp32/apps/ClassRoomBeamerStrom/test/README        | 11 ++++
 .../sensors_actors/HLW8012/src/Hlw8012.cpp         | 10 +++-
 .../libraries/sensors_actors/HLW8012/src/Hlw8012.h |  6 +-
 .../HLW8012/test/Hlw8012_Test/src/Hlw8012test.cpp  |  2 +-
 10 files changed, 256 insertions(+), 4 deletions(-)

99d414e,gkoe,2019-01-11,rgbled created beeper refactoring
 .../libraries/sensors_actors/Beeper/src/Beeper.cpp |  17 ++--
 esp32/libraries/sensors_actors/Beeper/src/Beeper.h |   3 +-
 .../Beeper/test/Beeper/platformio.ini              |   3 +-
 .../sensors_actors/Beeper/test/Beeper/src/main.cpp |  13 +--
 .../HLW8012/test/Hlw8012_Test/platformio.ini       |   2 +-
 .../PIR/testapps/PIRTest/.vscode/settings.json     |   2 +-
 .../PIR/testapps/PIRTest/platformio.ini            |   2 -
 .../sensors_actors/PowerSwitch/src/PowerSwitch.cpp |  73 ++++++++++++++
 .../sensors_actors/PowerSwitch/src/PowerSwitch.h   |  28 ++++++
 .../PowerSwitch/src/PowerSwitchSensor.cpp          |  24 +++++
 .../PowerSwitch/src/PowerSwitchSensor.h            |  22 ++++
 .../libraries/sensors_actors/RgbLed/doc/RgbLed.md  | 112 +++++++++++++++++++++
 .../sensors_actors/RgbLed/doc/images/Thumbs.db     | Bin 0 -> 13824 bytes
 .../sensors_actors/RgbLed/doc/images/rgbled.png    | Bin 0 -> 89993 bytes
 .../libraries/sensors_actors/RgbLed/src/RgbLed.cpp |  46 +++++++++
 esp32/libraries/sensors_actors/RgbLed/src/RgbLed.h |  32 ++++++
 .../RgbLed/test/RgbLedTest/.gitignore              |   5 +
 .../RgbLed/test/RgbLedTest/.travis.yml             |  65 ++++++++++++
 .../RgbLed/test/RgbLedTest/lib/readme.txt          |  36 +++++++
 .../RgbLed/test/RgbLedTest/platformio.ini          |   9 ++
 .../RgbLed/test/RgbLedTest/src/main.cpp            |  50 +++++++++
 21 files changed, 521 insertions(+), 23 deletions(-)

9644d7b,Richard Stock,2019-01-07,Merge branch 'Ota' into 'master'
4ec918a,Richard Stock,2019-01-07,Merge branch 'master' into 'Ota'
8b64722,Peter Sigmund,2019-01-06,Merge branch 'PIR' into 'master'
c2dd9fc,PeterSigmund12,2019-01-06,Updated PIR Readme
 esp32/libraries/sensors_actors/PIR/doc/PIR.md | 53 +++++++++++++++++----------
 1 file changed, 33 insertions(+), 20 deletions(-)

09d6e75,Richard Stock,2019-01-04,Merge branch 'LED' into 'master'
81c65fe,Richard Stock,2019-01-04,Fixed Merge conflict.
d4f73a6,Richard Stock,2019-01-04,ReadMe is now updated.
 esp32/libraries/sensors_actors/LED/doc/ReadMe.md             | 3 +++
 esp32/libraries/sensors_actors/LED/test/LEDTest/src/main.cpp | 2 +-
 2 files changed, 4 insertions(+), 1 deletion(-)

1292b37,Richard Stock,2019-01-04,ReadMe is now updated.
 esp32/libraries/sensors_actors/LED/doc/ReadMe.md             | 3 +++
 esp32/libraries/sensors_actors/LED/test/LEDTest/src/main.cpp | 2 +-
 2 files changed, 4 insertions(+), 1 deletion(-)

d161604,Richard Stock,2019-01-04,Added a new method to set the light of strand
 esp32/libraries/sensors_actors/LED/src/LED.cpp     | 26 +++++++++-------------
 esp32/libraries/sensors_actors/LED/src/LED.h       |  3 ++-
 .../sensors_actors/LED/test/LEDTest/src/main.cpp   |  2 +-
 3 files changed, 14 insertions(+), 17 deletions(-)

e011aea,Richard Stock,2019-01-04,Scanner working now.
 esp32/apps/ClassRoom/platformio.ini                          | 2 +-
 esp32/libraries/sensors_actors/LED/src/LED.cpp               | 4 ++--
 esp32/libraries/sensors_actors/LED/src/LED.h                 | 2 +-
 esp32/libraries/sensors_actors/LED/test/LEDTest/src/main.cpp | 4 ++--
 4 files changed, 6 insertions(+), 6 deletions(-)

01c37b8,Richard Stock,2019-01-04,Changed it to esp32 don't know if it works.
 esp32/apps/ClassRoom/platformio.ini                |   2 +-
 esp32/libraries/own/OtaUpdater/doc/README.md       | 180 +++++++++++++++++++++
 esp32/libraries/own/OtaUpdater/src/OtaUpdater.cpp  |  41 +++++
 esp32/libraries/own/OtaUpdater/src/OtaUpdater.h    |  35 ++++
 .../own/OtaUpdater/test/OtaTest/.gitignore         |   6 +
 .../own/OtaUpdater/test/OtaTest/.travis.yml        |  65 ++++++++
 .../own/OtaUpdater/test/OtaTest/lib/readme.txt     |  36 +++++
 .../own/OtaUpdater/test/OtaTest/platformio.ini     |  27 ++++
 .../own/OtaUpdater/test/OtaTest/src/main.cpp       |  25 +++
 9 files changed, 416 insertions(+), 1 deletion(-)

6073045,Richard Stock,2019-01-04,Merge branch 'BLESearch' into 'master'
5225eab,Richard Stock,2019-01-04,BLESearch with display.
 esp32/apps/BLEScan/platformio.ini | 11 ++---------
 esp32/apps/BLEScan/src/main.cpp   | 20 +++++++++++---------
 2 files changed, 13 insertions(+), 18 deletions(-)

1f7d4ad,Richard Stock,2019-01-04,Merge branch 'UdpLogger' into 'master'
8dc5828,Richard Stock,2019-01-04,Start File has been changed also Views have now a Directory.
 .../UdpLogger/v15/Server/sqlite3/storage.ide-wal   | Bin 4161232 -> 4161232 bytes
 .../test/UdpLoggerClient/UdpLogger/App.xaml        |   2 +-
 .../UdpLoggerClient/UdpLogger/UdpLogger.csproj     |   5 +++--
 .../UdpLogger/{ => Views}/MainWindow.xaml          |   0
 .../UdpLogger/{ => Views}/MainWindow.xaml.cs       |   3 +++
 5 files changed, 7 insertions(+), 3 deletions(-)

1fdc39d,Richard Stock,2019-01-04,Statusbar working now.
 .../.vs/UdpLogger/v15/Server/sqlite3/storage.ide   | Bin 1630208 -> 1638400 bytes
 .../UdpLogger/v15/Server/sqlite3/storage.ide-shm   | Bin 32768 -> 32768 bytes
 .../UdpLogger/v15/Server/sqlite3/storage.ide-wal   | Bin 4161232 -> 4161232 bytes
 .../UdpLogger/Controller/LogUdpClient.cs           |   9 +++++----
 .../test/UdpLoggerClient/UdpLogger/MainWindow.xaml |   5 +++--
 .../UdpLoggerClient/UdpLogger/MainWindow.xaml.cs   |  21 +++++++++++++++++++--
 6 files changed, 27 insertions(+), 8 deletions(-)

d635c12,Richard Stock,2019-01-03,Merge branch 'SoundSensor' into 'master'
6d1281f,Richard Stock,2019-01-03,SoundSensor working now without any problem.
 .../libraries/sensors_actors/KY_037/doc/ReadMe.md  |  2 +
 .../libraries/sensors_actors/KY_037/src/KY_037.cpp | 52 ++++++++++------------
 esp32/libraries/sensors_actors/KY_037/src/KY_037.h |  6 +--
 .../KY_037/test/Start/platformio.ini               |  2 +-
 .../sensors_actors/KY_037/test/Start/src/main.cpp  |  4 +-
 5 files changed, 31 insertions(+), 35 deletions(-)

3ac4668,Richard Stock,2019-01-02,Merge branch 'Automat' into 'master'
3636057,Richard Stock,2019-01-02,Little Changes in StateMachine.
 esp32/libraries/own/StateMachine/src/StateMachine.cpp | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

a0b49b0,Richard Stock,2019-01-02,Merge branch 'I2C' into 'master'
75e461f,Richard Stock,2019-01-02,I2C working now fine!
 esp32/libraries/sensors_actors/TSL2561/src/TSL2561.cpp             | 6 ++++--
 esp32/libraries/sensors_actors/TSL2561/src/TSL2561.h               | 2 ++
 esp32/libraries/sensors_actors/TSL2561/test/TSL2561/platformio.ini | 2 +-
 esp32/libraries/sensors_actors/TSL2561/test/TSL2561/src/main.cpp   | 2 +-
 4 files changed, 8 insertions(+), 4 deletions(-)

9552b6e,gkoe,2018-12-30,Strommesser HLW8012
 esp32/libraries/own/HttpServer/Doku/README.md      | 125 +++++++++
 .../images/2018-10-03 15_37_16-Mozilla Firefox.png | Bin 0 -> 7673 bytes
 ...- SimpleHttpServerTest - Visual Studio Code.png | Bin 0 -> 31596 bytes
 .../own/HttpServer/Doku/images/config_esp.png      | Bin 0 -> 13938 bytes
 .../own/HttpServer/Doku/images/esp_state.png       | Bin 0 -> 8568 bytes
 .../own/HttpServer/Doku/images/first_start.png     | Bin 0 -> 15558 bytes
 .../libraries/own/HttpServer/Doku/images/query.png | Bin 0 -> 3431 bytes
 .../libraries/own/HttpServer/Doku/images/reset.png | Bin 0 -> 4020 bytes
 .../own/HttpServer/Doku/images/wm_intro.png        | Bin 0 -> 12278 bytes
 .../TestApps/SimpleHttpServerTest/lib/readme.txt   |  36 +++
 .../TestApps/SimpleHttpServerTest/platformio.ini   |  12 +
 .../TestApps/SimpleHttpServerTest/src/main.cpp     |  32 +++
 esp32/libraries/own/InternLed/doku/README.md       | 107 ++++++++
 .../own/InternLed/doku/images/internled.png        | Bin 0 -> 181885 bytes
 .../InternLed/testapps/SimpleTest/lib/readme.txt   |  36 +++
 .../InternLed/testapps/SimpleTest/platformio.ini   |  12 +
 .../own/InternLed/testapps/SimpleTest/src/main.cpp |  35 +++
 .../testapps/IRDevkitWPF/IRDevkitWPF.sln           |  25 ++
 .../testapps/IRDevkitWPF/IRDevkitWPF/App.config    |   6 +
 .../testapps/IRDevkitWPF/IRDevkitWPF/App.xaml      |   9 +
 .../testapps/IRDevkitWPF/IRDevkitWPF/App.xaml.cs   |  17 ++
 .../IRDevkitWPF/IRDevkitWPF/IRDevkitWPF.csproj     |  98 +++++++
 .../IRDevkitWPF/IRDevkitWPF/MainWindow.xaml        |  21 ++
 .../IRDevkitWPF/IRDevkitWPF/MainWindow.xaml.cs     | 228 ++++++++++++++++
 .../IRDevkitWPF/Properties/AssemblyInfo.cs         |  55 ++++
 .../IRDevkitWPF/Properties/Resources.Designer.cs   |  71 +++++
 .../IRDevkitWPF/Properties/Resources.resx          | 117 ++++++++
 .../IRDevkitWPF/Properties/Settings.Designer.cs    |  30 +++
 .../IRDevkitWPF/Properties/Settings.settings       |   7 +
 .../testapps/IRDevkitWPF/IRDevkitWPF/ircodes.csv   |   4 +
 .../testapps/IRDevkit_Test/include/readme.txt      |  39 +++
 .../testapps/IRDevkit_Test/platformio.ini          |  10 +
 .../testapps/IRDevkit_Test/src/main.cpp            |  28 ++
 .../testapps/IRTestCsharp/IRTestCsharp.sln         |  25 ++
 .../testapps/IRTestCsharp/IRTestCsharp/App.config  |   6 +
 .../IRTestCsharp/IRTestCsharp/IRTestCsharp.csproj  |  53 ++++
 .../IRTestCsharp/Properties/AssemblyInfo.cs        |  36 +++
 .../IRTestCsharp/IRTestCsharp/ReceiveIr.cs         | 209 ++++++++++++++
 esp32/libraries/own/ThingConfig/doku/README.md     | 137 ++++++++++
 .../testapps/SimpleConfigTest/lib/readme.txt       |  36 +++
 .../testapps/SimpleConfigTest/platformio.ini       |  12 +
 .../testapps/SimpleConfigTest/src/main.cpp         |  49 ++++
 esp32/libraries/own/ThingTime/doku/README.md       | 153 +++++++++++
 esp32/libraries/own/ThingTime/doku/images/ui.png   | Bin 0 -> 43086 bytes
 .../testapps/ThingTimeTest/lib/readme.txt          |  41 +++
 .../testapps/ThingTimeTest/platformio.ini          |  11 +
 .../ThingTime/testapps/ThingTimeTest/src/main.cpp  |  65 +++++
 .../ThingTimeTestWithConfig/lib/readme.txt         |  41 +++
 .../ThingTimeTestWithConfig/platformio.ini         |  11 +
 .../testapps/ThingTimeTestWithConfig/src/main.cpp  |  65 +++++
 .../testapps/Barometer_BME280_Test/.gitignore      |   6 +
 .../testapps/Barometer_BME280_Test/include/README  |  39 +++
 .../testapps/Barometer_BME280_Test/lib/README      |  46 ++++
 .../testapps/Barometer_BME280_Test/platformio.ini  |  12 +
 .../testapps/Barometer_BME280_Test/src/main.cpp    |  54 ++++
 .../testapps/Barometer_BME280_Test/test/README     |  11 +
 .../testapps/Barometer_BMP085_Test/include/README  |  39 +++
 .../testapps/Barometer_BMP085_Test/lib/README      |  46 ++++
 .../testapps/Barometer_BMP085_Test/platformio.ini  |  12 +
 .../testapps/Barometer_BMP085_Test/src/main.cpp    |  50 ++++
 .../testapps/Barometer_BMP085_Test/test/README     |  11 +
 .../libraries/sensors_actors/Dht22/doku/Dht22.csv  |  40 +++
 esp32/libraries/sensors_actors/Dht22/doku/Dht22.md |  66 +++++
 .../libraries/sensors_actors/Dht22/doku/Dht22.pptx | Bin 0 -> 1206977 bytes
 .../libraries/sensors_actors/Dht22/doku/Dht22.xlsx | Bin 0 -> 13223 bytes
 ...ital+humidity+and+temperature+sensor+AM2302.pdf | Bin 0 -> 416326 bytes
 .../Unterlagen/DHT_Adafruit_Template/README.md     |  15 ++
 .../Unterlagen/DHT_Adafruit_Template/keywords.txt  |  22 ++
 .../DHT_Adafruit_Template/lib/readme.txt           |  36 +++
 .../DHT_Adafruit_Template/library.properties       |   9 +
 .../DHT_Adafruit_Template/platformio.ini           |  16 ++
 .../DHT_Adafruit_Template/src/Adafruit_Sensor.h    | 154 +++++++++++
 .../Unterlagen/DHT_Adafruit_Template/src/DHT.cpp   | 259 ++++++++++++++++++
 .../Unterlagen/DHT_Adafruit_Template/src/DHT.h     |  75 ++++++
 .../Unterlagen/DHT_Adafruit_Template/src/DHT_U.cpp | 179 ++++++++++++
 .../Unterlagen/DHT_Adafruit_Template/src/DHT_U.h   |  78 ++++++
 .../DHT_Adafruit_Template/src/DHTtester.ino        |  69 +++++
 .../dht22_Adafruit_Isr_Evaluation/lib/readme.txt   |  36 +++
 .../dht22_Adafruit_Isr_Evaluation/platformio.ini   |  16 ++
 .../src/Adafruit_Sensor.h                          | 154 +++++++++++
 .../dht22_Adafruit_Isr_Evaluation/src/DHT.cpp      | 300 +++++++++++++++++++++
 .../dht22_Adafruit_Isr_Evaluation/src/DHT.h        |  75 ++++++
 .../dht22_Adafruit_Isr_Evaluation/src/DHT_U.cpp    | 179 ++++++++++++
 .../dht22_Adafruit_Isr_Evaluation/src/DHT_U.h      |  78 ++++++
 .../src/dht22Test.ino.ino                          |  76 ++++++
 .../src/library.properties                         |   9 +
 .../Dht22/testapps/DHT22_Test/lib/readme.txt       |  36 +++
 .../Dht22/testapps/DHT22_Test/platformio.ini       |  12 +
 .../Dht22/testapps/DHT22_Test/src/DHT22Test.cpp    |  47 ++++
 .../sensors_actors/HLW8012/doc/Hlw8012.pptx        | Bin 0 -> 678051 bytes
 .../sensors_actors/HLW8012/doc/Hlw8012.xlsx        | Bin 0 -> 10988 bytes
 .../sensors_actors/HLW8012/src/Hlw8012.cpp         |  82 ++++++
 .../libraries/sensors_actors/HLW8012/src/Hlw8012.h |  33 +++
 .../HLW8012/test/Hlw8012_Test/.gitignore           |   5 +
 .../HLW8012/test/Hlw8012_Test/.travis.yml          |  65 +++++
 .../HLW8012/test/Hlw8012_Test/lib/readme.txt       |  36 +++
 .../HLW8012/test/Hlw8012_Test/platformio.ini       |   9 +
 .../HLW8012/test/Hlw8012_Test/src/Hlw8012test.cpp  |  32 +++
 98 files changed, 4734 insertions(+)

00f33ca,Richard Stock,2018-12-21,Merge branch 'master' of https://gitlab.com/gkoe/LeoIot
a2efe32,Richard Stock,2018-12-21,Updated the some ReadMe.
 esp32/libraries/own/Actor/doc/README.md            |  6 ++---
 esp32/libraries/own/FileLoggerTarget/doc/README.md |  6 ++---
 esp32/libraries/own/MqttLoggerTarget/doc/README.md |  6 ++---
 esp32/libraries/own/Sensor/doc/README.md           |  8 +++----
 .../libraries/own/SerialLoggerTarget/doc/README.md |  2 +-
 esp32/libraries/own/StateMachine/doc/ReadMe.md     | 27 +++++++++++-----------
 esp32/libraries/sensors_actors/LED/doc/ReadMe.md   |  4 ++--
 .../libraries/sensors_actors/TSL2561/doc/ReadMe.md |  2 +-
 8 files changed, 30 insertions(+), 31 deletions(-)

57fa564,PeterSigmund12,2018-12-19,Merge PIR
a3af217,PeterSigmund12,2018-12-19,AdShort changes
 esp32/libraries/sensors_actors/PIR/src/PIR.cpp                | 11 +++++++----
 esp32/libraries/sensors_actors/PIR/src/PIR.h                  |  7 +++++--
 .../sensors_actors/PIR/testapps/PIRTest/src/main.cpp          |  2 +-
 3 files changed, 13 insertions(+), 7 deletions(-)

2141aff,PeterSigmund12,2018-12-19,Add ┬û┬ûacclimatizationTime
 esp32/libraries/sensors_actors/PIR/src/PIR.cpp | 84 ++++++++++++++------------
 esp32/libraries/sensors_actors/PIR/src/PIR.h   |  1 +
 2 files changed, 45 insertions(+), 40 deletions(-)

eca57e8,gkoe,2018-12-18,datasheets pir and thermalsensor
 .../adafruit-amg8833-8x8-thermal-camera-sensor.pdf    | Bin 0 -> 2858915 bytes
 .../libraries/sensors_actors/PIR/doc/PIR HC-SR501.pdf | Bin 0 -> 874669 bytes
 2 files changed, 0 insertions(+), 0 deletions(-)

76eadd8,gkoe,2018-12-18,cleanprojectdirectory and thermacamera
 .vscode/c_cpp_properties.json                      |    17 -
 .../.vscode - Kopie/c_cpp_properties.json          |   184 -
 .../thingloggerudpoled/.vscode - Kopie/launch.json |    32 -
 .../.vscode - Kopie/c_cpp_properties.json          |   184 -
 .../.vscode - Kopie/launch.json                    |    32 -
 .../.vscode - Kopie/c_cpp_properties.json          |   184 -
 .../thingwithmhzdht/.vscode - Kopie/launch.json    |    32 -
 .../.vscode - Kopie/c_cpp_properties.json          |   184 -
 .../.vscode - Kopie/launch.json                    |    32 -
 esp32/libraries/own/.vscode/c_cpp_properties.json  |    17 -
 .../test/HttpClient/.vscode/c_cpp_properties.json  |   219 -
 .../own/Logger/test/HttpClient/.vscode/launch.json |    32 -
 .../test/MqttLogger/.vscode/c_cpp_properties.json  |   228 -
 .../own/Logger/test/MqttLogger/.vscode/launch.json |    32 -
 .../own/MqttClient/.vscode/c_cpp_properties.json   |    14 -
 .../test/Dht22/.vscode/c_cpp_properties.json       |   257 -
